Organismo;longitud
Hesve2finisherSC;240
Hesve2finisherSC;131
Hesve2finisherSC;146
Hesve2finisherSC;434
Hesve2finisherSC;191
Hesve2finisherSC;74
Hesve2finisherSC;59
Hesve2finisherSC;59
Hesve2finisherSC;232
Hesve2finisherSC;476
Hesve2finisherSC;66
Hesve2finisherSC;163
Hesve2finisherSC;51
Hesve2finisherSC;411
Hesve2finisherSC;40
Hesve2finisherSC;308
Hesve2finisherSC;460
Hesve2finisherSC;66
Hesve2finisherSC;277
Hesve2finisherSC;146
Hesve2finisherSC;158
Hesve2finisherSC;344
Hesve2finisherSC;476
Hesve2finisherSC;183
Hesve2finisherSC;292
Hesve2finisherSC;221
Hesve2finisherSC;267
Hesve2finisherSC;71
Hesve2finisherSC;397
Hesve2finisherSC;303
Hesve2finisherSC;421
Hesve2finisherSC;137
Hesve2finisherSC;43
Hesve2finisherSC;482
Hesve2finisherSC;360
Hesve2finisherSC;114
Hesve2finisherSC;446
Hesve2finisherSC;209
Hesve2finisherSC;358
Hesve2finisherSC;210
Hesve2finisherSC;304
Hesve2finisherSC;309
Hesve2finisherSC;328
Hesve2finisherSC;277
Hesve2finisherSC;24
Hesve2finisherSC;446
Hesve2finisherSC;208
Hesve2finisherSC;480
Hesve2finisherSC;77
Hesve2finisherSC;83
Hesve2finisherSC;459
Hesve2finisherSC;72
Hesve2finisherSC;60
Hesve2finisherSC;116
Hesve2finisherSC;164
Hesve2finisherSC;229
Hesve2finisherSC;202
Hesve2finisherSC;158
Hesve2finisherSC;185
Hesve2finisherSC;159
Hesve2finisherSC;235
Hesve2finisherSC;111
Hesve2finisherSC;100
Hesve2finisherSC;399
Hesve2finisherSC;105
Hesve2finisherSC;123
Hesve2finisherSC;188
Hesve2finisherSC;414
Hesve2finisherSC;468
Hesve2finisherSC;398
Hesve2finisherSC;108
Hesve2finisherSC;43
Hesve2finisherSC;47
Hesve2finisherSC;185
Hesve2finisherSC;408
Hesve2finisherSC;142
Hesve2finisherSC;231
Hesve2finisherSC;152
Hesve2finisherSC;315
Hesve2finisherSC;79
Hesve2finisherSC;80
Hesve2finisherSC;294
Hesve2finisherSC;149
Hesve2finisherSC;129
Hesve2finisherSC;404
Hesve2finisherSC;136
Hesve2finisherSC;217
Hesve2finisherSC;377
Hesve2finisherSC;96
Hesve2finisherSC;35
Hesve2finisherSC;94
Hesve2finisherSC;272
Hesve2finisherSC;175
Hesve2finisherSC;302
Hesve2finisherSC;419
Hesve2finisherSC;86
Hesve2finisherSC;55
Hesve2finisherSC;177
Hesve2finisherSC;400
Hesve2finisherSC;348
Hesve2finisherSC;388
Hesve2finisherSC;213
Hesve2finisherSC;224
Hesve2finisherSC;371
Hesve2finisherSC;114
Hesve2finisherSC;284
Hesve2finisherSC;195
Hesve2finisherSC;369
Hesve2finisherSC;225
Hesve2finisherSC;-1
Hesve2finisherSC;147
Hesve2finisherSC;59
Hesve2finisherSC;117
Hesve2finisherSC;131
Hesve2finisherSC;275
Hesve2finisherSC;319
Hesve2finisherSC;68
Hesve2finisherSC;269
Hesve2finisherSC;185
Hesve2finisherSC;455
Hesve2finisherSC;478
Hesve2finisherSC;34
Hesve2finisherSC;84
Hesve2finisherSC;49
Hesve2finisherSC;491
Hesve2finisherSC;336
Hesve2finisherSC;43
Hesve2finisherSC;300
Hesve2finisherSC;346
Hesve2finisherSC;146
