Organismo;CpG_Count
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
Cunech1n;0
